note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,982
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(68, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.1519
                                                    Adj R-squared     = 0.1325
                                                    Root MSE          = 0.3833

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
       Tanda | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     inter25 |    .105459    .095446     1.10   0.273    -.0846382    .2955562
         P_1 |   .0824167   .1017142     0.81   0.420    -.1201646     .284998
         P_2 |   .3880791   .1617123     2.40   0.019      .066001    .7101571
         P_3 |   .4529982   .2957268     1.53   0.130    -.1359929    1.041989
         P_4 |    .527887   .3781859     1.40   0.167    -.2253355     1.28111
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |  -.0110553   .1288186    -0.09   0.932    -.2676198    .2455092
         P_8 |   1.091041   .2335356     4.67   0.000     .6259142    1.556167
         P_9 |  -.4275538   .1537611    -2.78   0.007    -.7337955    -.121312
        P_10 |   .1214389   .1045429     1.16   0.249    -.0867764    .3296542
        P_11 |   .3305561   .3305055     1.00   0.320    -.3277026    .9888148
        P_12 |   .4753236   .1539363     3.09   0.003     .1687328    .7819144
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |  -.1313342   .0978917    -1.34   0.184    -.3263024    .0636339
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |  -.1212581   .0473572    -2.56   0.012    -.2155781    -.026938
        P_19 |   -.079421   .0767821    -1.03   0.304    -.2323458    .0735039
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   .8505774   .1707186     4.98   0.000     .5105618    1.190593
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |   .7168379   .2376711     3.02   0.003     .2434749    1.190201
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |   .1846947   .0677581     2.73   0.008     .0497428    .3196466
        P_29 |          0  (omitted)
        P_30 |   -.081477   .1031475    -0.79   0.432    -.2869131    .1239591
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .2406933   .0735369     3.27   0.002      .094232    .3871547
       PDE_2 |   .2439688   .0606296     4.02   0.000     .1232146     .364723
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   .1655755    .074259     2.23   0.029     .0176759    .3134751
       PDE_8 |          0  (omitted)
       PDE_9 |   .0472383   .1469644     0.32   0.749    -.2454666    .3399433
      PDE_10 |   .7219058   .1974619     3.66   0.000     .3286264    1.115185
      PDE_11 |   .1914008   .1535815     1.25   0.217    -.1144832    .4972847
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |   .3656845   .0927886     3.94   0.000       .18088     .550489
      PDE_15 |          0  (omitted)
      PDE_16 |  -.1134382   .0813433    -1.39   0.167    -.2754475     .048571
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |    .064767   .0372382     1.74   0.086    -.0093994    .1389334
      PDE_22 |   .5741735   .0784161     7.32   0.000     .4179943    .7303527
      PDE_23 |          0  (omitted)
      PDE_24 |  -.6804969   .3233886    -2.10   0.039    -1.324581   -.0364126
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |   .0382005   .1137447     0.34   0.738    -.1883417    .2647427
      PDE_30 |   .0763304   .0976037     0.78   0.437    -.1180643    .2707251
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -.0027055   .0463168    -0.06   0.954    -.0949534    .0895423
nivelulti~_1 |   .2513705   .0651802     3.86   0.000     .1215529    .3811882
nivelulti~_2 |   .2444672    .102408     2.39   0.019      .040504    .4484304
nivelultim~3 |  -.0155054   .1052041    -0.15   0.883    -.2250376    .1940269
nivelultim~4 |   .2016595   .0615138     3.28   0.002     .0791441    .3241749
nivelultim~5 |   .2273123   .0651396     3.49   0.001     .0975756    .3570491
nivelultim~6 |   .2150239   .0701964     3.06   0.003     .0752155    .3548322
nivelultim~7 |   .2444262   .0680617     3.59   0.001     .1088696    .3799827
nivelultim~8 |   .2415965   .0803816     3.01   0.004     .0815026    .4016903
nivelultim~9 |   .2311379   .0741048     3.12   0.003     .0835454    .3787304
nivelulti~10 |   .2274577    .063705     3.57   0.001     .1005783    .3543372
nivelulti~11 |    .181918   .0815143     2.23   0.029     .0195683    .3442677
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   283.7303   104.1651     2.72   0.008     76.26746    491.1932
       total |   1.38e-11   1.76e-11     0.78   0.438    -2.14e-11    4.89e-11
     mis_tot |  -.0860217   .0640272    -1.34   0.183     -.213543    .0414995
MismoParti~G |   .1426801   .1022617     1.40   0.167    -.0609918    .3463519
CorruptPa~25 |  -.0637845   .0395424    -1.61   0.111    -.1425401    .0149711
  Corrupt_25 |  -.0725193   .0938185    -0.77   0.442     -.259375    .1143365
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.6021683   .0335015   -17.97   0.000    -.6688924   -.5354442
   TRABAJO_2 |  -.6331168   .0356782   -17.75   0.000     -.704176   -.5620575
   TRABAJO_3 |  -.6419564   .0411582   -15.60   0.000    -.7239301   -.5599828
   TRABAJO_4 |   -.622268   .0382105   -16.29   0.000    -.6983708   -.5461652
   TRABAJO_5 |  -.6067945   .0402435   -15.08   0.000    -.6869463   -.5266427
   TRABAJO_6 |  -.6786921   .0377688   -17.97   0.000    -.7539152   -.6034691
   TRABAJO_7 |  -.6428163   .0436975   -14.71   0.000    -.7298474   -.5557852
   TRABAJO_8 |  -.6412694   .0550332   -11.65   0.000    -.7508775   -.5316613
   TRABAJO_9 |  -.6426016   .0852952    -7.53   0.000    -.8124817   -.4727215
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |   .7991848   .0780594    10.24   0.000     .6437159    .9546537
        ed_4 |   .1924774   .0754734     2.55   0.013     .0421591    .3427957
        ed_5 |   .0447635   .0752774     0.59   0.554    -.1051644    .1946914
        ed_6 |   .2399682   .0863692     2.78   0.007      .067949    .4119874
        ed_7 |   .1913417   .0857399     2.23   0.029      .020576    .3621075
        ed_8 |   .2575292   .0756453     3.40   0.001     .1068684    .4081899
        ed_9 |   .2222203   .0903062     2.46   0.016     .0423599    .4020806
       ed_10 |   .2291698   .0788956     2.90   0.005     .0720356    .3863041
       ed_11 |   .3405357   .0851862     4.00   0.000     .1708727    .5101987
       ed_12 |   .2897767   .0967157     3.00   0.004     .0971506    .4824028
       ed_13 |   .2921776     .06977     4.19   0.000     .1532185    .4311367
       ed_14 |   .2034204   .0766751     2.65   0.010     .0507087     .356132
       ed_15 |    .248733    .096079     2.59   0.012     .0573751     .440091
       ed_16 |   .1944847   .0833396     2.33   0.022     .0284995    .3604699
       ed_17 |   .2593032   .0845939     3.07   0.003     .0908198    .4277866
       ed_18 |   .2549065   .0852005     2.99   0.004      .085215    .4245981
       ed_19 |   .2703515   .0821108     3.29   0.002     .1068136    .4338893
       ed_20 |   .2429333   .0780546     3.11   0.003     .0874741    .3983925
       ed_21 |   .2504715   .0910109     2.75   0.007     .0692075    .4317355
       ed_22 |   .2008453   .0896964     2.24   0.028     .0221994    .3794912
       ed_23 |   .2495545   .0780134     3.20   0.002     .0941774    .4049317
       ed_24 |     .29724   .0784012     3.79   0.000     .1410905    .4533895
       ed_25 |   .2025173   .0858419     2.36   0.021     .0315483    .3734864
       ed_26 |   .2791386   .0833549     3.35   0.001      .113123    .4451542
       ed_27 |   .2503459   .0861433     2.91   0.005     .0787766    .4219152
       ed_28 |   .2157547   .0800518     2.70   0.009     .0563177    .3751917
       ed_29 |   .2075122   .0895572     2.32   0.023     .0291436    .3858807
       ed_30 |   .2691456   .0822953     3.27   0.002     .1052404    .4330508
       ed_31 |   .2033337   .0861913     2.36   0.021     .0316688    .3749985
       ed_32 |   .2580527   .0752956     3.43   0.001     .1080886    .4080169
       ed_33 |   .2790957   .0809249     3.45   0.001     .1179199    .4402715
       ed_34 |   .2359655   .0770333     3.06   0.003     .0825405    .3893905
       ed_35 |   .2814284   .0802447     3.51   0.001     .1216073    .4412495
       ed_36 |    .211403   .0820808     2.58   0.012      .047925    .3748811
       ed_37 |   .2438562   .0807975     3.02   0.003      .082934    .4047783
       ed_38 |   .2555074   .0751492     3.40   0.001     .1058348      .40518
       ed_39 |   .2350697   .0752211     3.13   0.003      .085254    .3848854
       ed_40 |   .2645395   .0812643     3.26   0.002     .1026876    .4263914
       ed_41 |   .2822379    .088029     3.21   0.002     .1069129    .4575629
       ed_42 |   .2798743   .0877902     3.19   0.002     .1050249    .4547238
       ed_43 |   .2826938   .0870751     3.25   0.002     .1092687     .456119
       ed_44 |   .2857781   .1007875     2.84   0.006     .0850423    .4865139
       ed_45 |   .2010821   .0821663     2.45   0.017     .0374338    .3647304
       ed_46 |   .2181973   .0836277     2.61   0.011     .0516382    .3847564
       ed_47 |   .2396459   .0914088     2.62   0.011     .0575895    .4217024
       ed_48 |   .2372862   .0820276     2.89   0.005      .073914    .4006584
       ed_49 |   .2573198   .0919845     2.80   0.007     .0741169    .4405228
       ed_50 |   .3126921   .1037489     3.01   0.004     .1060582     .519326
       ed_51 |   .3184406   .0779873     4.08   0.000     .1631154    .4737658
       ed_52 |   .2663452   .0784491     3.40   0.001     .1101002    .4225901
       ed_53 |   .2039341    .086076     2.37   0.020     .0324988    .3753693
       ed_54 |   .1256416   .0892948     1.41   0.163    -.0522044    .3034877
       ed_55 |   .1530208   .0820237     1.87   0.066    -.0103435    .3163851
       ed_56 |   .3008321   .0941095     3.20   0.002     .1133968    .4882674
       ed_57 |     .20417   .0810538     2.52   0.014     .0427375    .3656026
       ed_58 |   .2396269   .0819035     2.93   0.005      .076502    .4027518
       ed_59 |   .2278654   .0912622     2.50   0.015      .046101    .4096298
       ed_60 |   .1693383   .1004597     1.69   0.096    -.0307445    .3694211
       ed_61 |   .1861727   .0959984     1.94   0.056    -.0050247    .3773701
       ed_62 |   .2884157    .096552     2.99   0.004     .0961158    .4807156
       ed_63 |   .2950482   .0844452     3.49   0.001      .126861    .4632354
       ed_64 |   .1639941   .0913557     1.80   0.077    -.0179565    .3459447
       ed_65 |   .3581349   .1306854     2.74   0.008     .0978524    .6184174
       ed_66 |   .2619857   .0942255     2.78   0.007     .0743194     .449652
       ed_67 |   .7207229   .2269171     3.18   0.002     .2687782    1.172668
       ed_68 |   .1079934   .0825508     1.31   0.195    -.0564208    .2724076
       ed_69 |    .267113   .0990711     2.70   0.009     .0697958    .4644302
       ed_70 |   .0713509    .079127     0.90   0.370    -.0862441     .228946
       ed_71 |   .3721296   .1052006     3.54   0.001     .1626045    .5816548
       ed_72 |   .1301313   .0775713     1.68   0.098    -.0243652    .2846279
