-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table2.txt
  log type:  text
 opened on:  30 Apr 2025, 15:30:08
r; t=0.00 15:30:08

. ** Robust with thresholds
. ** TABLE 2
. 
. areg prop Corrupt_15 grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot 
> P_* CorruptPast_15 Already Auditada trend* MismoPartidoG,  absorb(clavedelae)
>  cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(168, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2759
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9690

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
   trend_238 |   .0681843   .1959451     0.35   0.728    -.3166697    .4530382
   trend_239 |   .1522994   .2175053     0.70   0.484    -.2749008    .5794996
   trend_240 |  -.2351353   .2105423    -1.12   0.265    -.6486596    .1783891
   trend_241 |   .3333478   .2150661     1.55   0.122    -.0890617    .7557573
   trend_242 |    1.50251   .1834639     8.19   0.000      1.14217     1.86285
   trend_243 |   .5113243   .1866952     2.74   0.006      .144638    .8780106
   trend_244 |   1.282645   .2112444     6.07   0.000     .8677415    1.697548
   trend_245 |  -.0287358   .2065468    -0.14   0.889    -.4344126    .3769409
   trend_246 |   .0955098   .2069976     0.46   0.645    -.3110523    .5020719
   trend_247 |   .5394855   .1640339     3.29   0.001     .2173079     .861663
   trend_248 |    .158061    .208876     0.76   0.450    -.2521905    .5683125
   trend_249 |  -.1420971   .1859413    -0.76   0.445    -.5073026    .2231085
   trend_250 |   .2939001   .1878881     1.56   0.118    -.0751291    .6629294
   trend_251 |   .0925033   .2118663     0.44   0.663    -.3236214    .5086279
   trend_252 |    .051272   .1808662     0.28   0.777    -.3039656    .4065096
   trend_253 |    .086953   .2053504     0.42   0.672     -.316374    .4902799
   trend_254 |   .3622583   .1763777     2.05   0.040     .0158365    .7086802
   trend_255 |    1.71613   .1841924     9.32   0.000     1.354359      2.0779
   trend_256 |   .1504768   .2219339     0.68   0.498    -.2854216    .5863753
   trend_257 |   .8022801   .2359747     3.40   0.001     .3388043    1.265756
   trend_258 |   .1645299   .1837708     0.90   0.371    -.1964127    .5254726
   trend_259 |   .1680532   .2301848     0.73   0.466    -.2840506    .6201571
   trend_260 |   6.653636   .2546232    26.13   0.000     6.153532    7.153739
   trend_261 |  -.4782726   .2172716    -2.20   0.028    -.9050138   -.0515314
   trend_262 |   1.206569   .2149557     5.61   0.000     .7843759    1.628761
   trend_263 |   1.425068   .2055201     6.93   0.000     1.021408    1.828729
   trend_264 |  -.3575211   .2105966    -1.70   0.090     -.771152    .0561097
   trend_265 |  -3.076208   .2290858   -13.43   0.000    -3.526153   -2.626263
   trend_266 |  -2.275147   .1696982   -13.41   0.000     -2.60845   -1.941844
   trend_267 |   9.101111   .2103203    43.27   0.000     8.688023    9.514199
   trend_268 |  -.5311313   .2082549    -2.55   0.011    -.9401628   -.1220998
   trend_269 |    -.16401    .192533    -0.85   0.395    -.5421624    .2141423
   trend_270 |  -1.033689   .1787363    -5.78   0.000    -1.384744   -.6826348
   trend_271 |  -.2229213   .2018485    -1.10   0.270    -.6193701    .1735275
   trend_272 |  -.5517737   .1830528    -3.01   0.003     -.911306   -.1922414
   trend_273 |   .0767976   .2144554     0.36   0.720    -.3444123    .4980076
   trend_274 |    1.21352    .172425     7.04   0.000     .8748619    1.552179
   trend_275 |  -5.520795   .4141515   -13.33   0.000    -6.334226   -4.707363
   trend_276 |   1.014865   .2048111     4.96   0.000     .6125968    1.417132
   trend_277 |  -1.437672   .2011993    -7.15   0.000    -1.832846   -1.042499
   trend_278 |   1.174943   .2441553     4.81   0.000     .6953996    1.654486
   trend_279 |   .8790409    .228228     3.85   0.000     .4307804    1.327302
   trend_280 |   1.232194   .2192594     5.62   0.000     .8015484    1.662839
   trend_281 |    2.47345   .2730872     9.06   0.000     1.937082    3.009818
   trend_282 |   .9688371   .2084823     4.65   0.000     .5593589    1.378315
   trend_283 |  -.1379425   .1762883    -0.78   0.434    -.4841888    .2083038
   trend_284 |  -2.680613   .2081702   -12.88   0.000    -3.089478   -2.271748
   trend_285 |  -2.165605     .20669   -10.48   0.000    -2.571563   -1.759647
   trend_286 |   -.056628   .1676569    -0.34   0.736    -.3859213    .2726654
   trend_287 |   .2121248    .191966     1.11   0.270    -.1649139    .5891636
   trend_288 |  -.5800135   .4084817    -1.42   0.156    -1.382309    .2222817
   trend_289 |   .3648893   .1580394     2.31   0.021     .0544856    .6752929
   trend_290 |  -.3431514   .1614058    -2.13   0.034    -.6601672   -.0261357
   trend_291 |  -.0571392   .1716283    -0.33   0.739    -.3942328    .2799543
   trend_292 |   .7464681   .2078821     3.59   0.000     .3381688    1.154767
   trend_293 |   .1157293   .2329689     0.50   0.620    -.3418427    .5733014
   trend_294 |   1.169026    .389977     3.00   0.003     .4030755    1.934976
   trend_295 |  -.3557874   .2021338    -1.76   0.079    -.7527965    .0412218
   trend_296 |   .5502456   .1857894     2.96   0.003     .1853383     .915153
   trend_297 |   .4015453   .2014177     1.99   0.047     .0059425     .797148
   trend_298 |   .1137344   .2151287     0.53   0.597     -.308798    .5362668
   trend_299 |   4.681662   .2006665    23.33   0.000     4.287535    5.075789
   trend_300 |   .8626895   .1973272     4.37   0.000     .4751209    1.250258
   trend_301 |    .457429   .1975836     2.32   0.021     .0693569    .8455011
   trend_302 |   .2829811   .1727018     1.64   0.102     -.056221    .6221833
   trend_303 |  -.0374584   .1911099    -0.20   0.845    -.4128157    .3378989
   trend_304 |   .3817443   .2563582     1.49   0.137    -.1217666    .8852551
   trend_305 |   .1764299   .1829441     0.96   0.335    -.1828891    .5357488
   trend_306 |   .5417154   .2699914     2.01   0.045     .0114277    1.072003
   trend_307 |  -.0615247   .1826315    -0.34   0.736    -.4202295    .2971802
   trend_308 |    .358472    .183487     1.95   0.051    -.0019131    .7188572
   trend_309 |   .7073261   .2524127     2.80   0.005     .2115646    1.203088
   trend_310 |   .1348977   .2014406     0.67   0.503      -.26075    .5305454
   trend_311 |     .32775   .2051542     1.60   0.111    -.0751915    .7306914
   trend_312 |   .4303473   .2544999     1.69   0.091    -.0695137    .9302082
   trend_313 |   .1633133   .2167801     0.75   0.452    -.2624625    .5890891
   trend_314 |  -.1940068   .1806913    -1.07   0.283    -.5489009    .1608872
   trend_315 |  -.0857254   .1689309    -0.51   0.612    -.4175211    .2460704
   trend_316 |   .0763003   .2918137     0.26   0.794    -.4968484     .649449
   trend_317 |   .2517331    .283635     0.89   0.375    -.3053519    .8088181
   trend_318 |  -.1103953    .308301    -0.36   0.720    -.7159265    .4951359
   trend_319 |   -.056586   .2158593    -0.26   0.793    -.4805534    .3673814
   trend_320 |  -.5590777   .2837924    -1.97   0.049    -1.116472   -.0016836
   trend_321 |  -.0076301    .168533    -0.05   0.964    -.3386442     .323384
   trend_322 |  -.2172848   .2820924    -0.77   0.441    -.7713399    .3367702
   trend_323 |   .2212723   .2463229     0.90   0.369    -.2625282    .7050728
   trend_324 |   .0101964   .2841236     0.04   0.971    -.5478483    .5682411
   trend_325 |   .1254154   .2459796     0.51   0.610     -.357711    .6085417
   trend_326 |   .1453128   .2615904     0.56   0.579    -.3684746    .6591002
   trend_327 |  -.1301596   .1861977    -0.70   0.485    -.4958688    .2355497
   trend_328 |   .0516944   .1672824     0.31   0.757    -.2768635    .3802522
   trend_329 |  -.0945251   .1822355    -0.52   0.604    -.4524522     .263402
   trend_330 |   -.091755    .196579    -0.47   0.641    -.4778539     .294344
   trend_331 |   1.182443   .1832524     6.45   0.000     .8225183    1.542367
   trend_332 |   .0138786   .1901976     0.07   0.942    -.3596867     .387444
   trend_333 |   6.622965   .7282396     9.09   0.000     5.192636    8.053294
   trend_334 |  -.5664218   .2376178    -2.38   0.017    -1.033125   -.0997188
   trend_335 |   46.62646   .3174304   146.89   0.000     46.00299    47.24992
   trend_336 |  -.7223599   .1712123    -4.22   0.000    -1.058636   -.3860834
   trend_337 |  -.6487819    .167238    -3.88   0.000    -.9772525   -.3203113
   trend_338 |  -1.252871   .1838522    -6.81   0.000    -1.613973   -.8917683
   trend_339 |  -.9270157    .173933    -5.33   0.000    -1.268636   -.5853954
   trend_340 |   .2912233   .1783944     1.63   0.103    -.0591596    .6416061
   trend_341 |  -4.958619   .1857422   -26.70   0.000    -5.323434   -4.593805
   trend_342 |   .3720239   .1744184     2.13   0.033     .0294502    .7145976
   trend_343 |  -.4065446   .1691032    -2.40   0.017    -.7386787   -.0744104
   trend_344 |  -.2411384   .1668701    -1.45   0.149    -.5688865    .0866097
   trend_345 |          0  (omitted)
   trend_346 |  -1.513432   .1680646    -9.01   0.000    -1.843527   -1.183338
   trend_347 |  -1.188443   .1759181    -6.76   0.000    -1.533962   -.8429234
   trend_348 |   2.813108    .334599     8.41   0.000     2.155925    3.470291
   trend_349 |   .0070337   .1662026     0.04   0.966    -.3194034    .3334708
   trend_350 |  -3.427362   .2577235   -13.30   0.000    -3.933555    -2.92117
   trend_351 |   -.123234   .2140164    -0.58   0.565    -.5435818    .2971137
   trend_352 |  -.8307657   .1760429    -4.72   0.000     -1.17653   -.4850013
   trend_353 |  -1.421221   .1845704    -7.70   0.000    -1.783734   -1.058708
   trend_354 |   .2496616   .2572782     0.97   0.332    -.2556562    .7549793
   trend_355 |  -1.907995   .2713151    -7.03   0.000    -2.440883   -1.375107
   trend_356 |   .2389488   .2908024     0.82   0.412    -.3322135    .8101111
   trend_357 |  -.5583583   .2261339    -2.47   0.014    -1.002506   -.1142107
   trend_358 |  -.4484749   .2538746    -1.77   0.078    -.9471077     .050158
   trend_359 |  -.1517924   .2223633    -0.68   0.495    -.5885342    .2849495
   trend_360 |  -.3414707   .3703113    -0.92   0.357    -1.068796    .3858545
   trend_361 |   .0372648   .2347435     0.16   0.874    -.4237928    .4983224
   trend_362 |   .4011013   .2271364     1.77   0.078    -.0450152    .8472178
   trend_363 |   .7096383   .3213653     2.21   0.028     .0784476    1.340829
   trend_364 |   .1264586   .2867405     0.44   0.659    -.4367258    .6896431
   trend_365 |   .7231021   .2226251     3.25   0.001     .2858461    1.160358
   trend_366 |  -.2882798   .2267418    -1.27   0.204    -.7336214    .1570618
   trend_367 |   -.053815   .2849918    -0.19   0.850    -.6135649    .5059349
   trend_368 |   .2980639   .2774584     1.07   0.283    -.2468897    .8430175
   trend_369 |   .1543015   .3175515     0.49   0.627    -.4693985    .7780014
   trend_370 |   .5309331   .2543373     2.09   0.037     .0313916    1.030475
   trend_371 |  -.4430091   .2283881    -1.94   0.053    -.8915841    .0055658
   trend_372 |  -.2356936   .2694376    -0.87   0.382    -.7648936    .2935064
   trend_373 |  -.5962418   .2240588    -2.66   0.008    -1.036314   -.1561699
   trend_374 |   .0832098   .3292341     0.25   0.801     -.563436    .7298556
   trend_375 |  -.2856067   .2271794    -1.26   0.209    -.7318076    .1605943
   trend_376 |    .044148    .258233     0.17   0.864    -.4630452    .5513411
   trend_377 |  -.5502704   .2236995    -2.46   0.014    -.9896366   -.1109042
   trend_378 |  -.2679141   .2877197    -0.93   0.352    -.8330217    .2971935
   trend_379 |  -.3095823   .3391551    -0.91   0.362    -.9757137    .3565491
   trend_380 |  -.0648025   .2528154    -0.26   0.798    -.5613549      .43175
   trend_381 |   .5857048   .3162678     1.85   0.065    -.0354738    1.206883
   trend_382 |  -.3194332   .2431927    -1.31   0.190    -.7970859    .1582194
   trend_383 |   .0886543   .2482078     0.36   0.721    -.3988485    .5761571
   trend_384 |   .7191031   .3101062     2.32   0.021     .1100263     1.32818
   trend_385 |    .195929   .2243174     0.87   0.383    -.2446507    .6365088
   trend_386 |    .610164   .2867184     2.13   0.034      .047023    1.173305
   trend_387 |  -.2761364   .2238224    -1.23   0.218    -.7157439     .163471
   trend_388 |  -.3580795   .1835525    -1.95   0.052    -.7185933    .0024342
   trend_389 |  -.1913638   .1773329    -1.08   0.281    -.5396618    .1569342
   trend_390 |  -.2473749   .1728851    -1.43   0.153    -.5869369    .0921872
   trend_391 |   .0869658   .1774178     0.49   0.624    -.2614988    .4354305
   trend_392 |  -.1605583    .169886    -0.95   0.345    -.4942299    .1731133
   trend_393 |  -.5752193   .1800303    -3.20   0.001    -.9288153   -.2216233
   trend_394 |   .0222023   .1751086     0.13   0.899     -.321727    .3661316
   trend_395 |   .0880234   .1758286     0.50   0.617    -.2573199    .4333668
   trend_396 |  -.6059621   .1799122    -3.37   0.001     -.959326   -.2525981
   trend_397 |  -.3601487   .2460897    -1.46   0.144    -.8434913    .1231939
   trend_398 |  -.4820285   .1684082    -2.86   0.004    -.8127975   -.1512595
   trend_399 |  -.6675833   .1901658    -3.51   0.000    -1.041086   -.2940803
   trend_400 |   -.091742   .2006855    -0.46   0.648    -.4859066    .3024225
   trend_401 |  -.0409568   .1777064    -0.23   0.818    -.3899884    .3080748
   trend_402 |  -.2541846   .1730738    -1.47   0.142    -.5941173    .0857482
   trend_403 |   .8452163   .2583599     3.27   0.001      .337774    1.352659
   trend_404 |  -.9783421   .1783325    -5.49   0.000    -1.328603   -.6280807
   trend_405 |   .6401241   .1751514     3.65   0.000     .2961109    .9841374
   trend_406 |  -.4276342   .3101719    -1.38   0.169     -1.03684    .1815716
   trend_407 |   1.289934   .2252218     5.73   0.000     .8475775     1.73229
   trend_408 |   .5503609   .2578354     2.13   0.033     .0439486    1.056773
   trend_409 |  -.6456682   .1671852    -3.86   0.000    -.9740351   -.3173013
   trend_410 |   .4208174   .2715777     1.55   0.122    -.1125858    .9542207
   trend_411 |   .7118573   .2169589     3.28   0.001     .2857302    1.137984
   trend_412 |   1.188082   .1930495     6.15   0.000     .8089148    1.567248
   trend_413 |   .4719581   .1961645     2.41   0.016     .0866732    .8572431
   trend_414 |   1.693851   .2085751     8.12   0.000     1.284191    2.103512
   trend_415 |   .0526999   .1812694     0.29   0.771    -.3033297    .4087295
   trend_416 |    .097949   .2193381     0.45   0.655     -.332851    .5287489
   trend_417 |   .3698163   .2126266     1.74   0.083    -.0478017    .7874344
   trend_418 |   .6123181   .2239937     2.73   0.006     .1723742    1.052262
   trend_419 |    .201896   .1938967     1.04   0.298    -.1789347    .5827267
   trend_420 |    .029972   .1768843     0.17   0.866    -.3174448    .3773888
   trend_421 |   .3475242   .1991573     1.74   0.082    -.0436387    .7386872
   trend_422 |    .113269   .1771848     0.64   0.523     -.234738    .4612761
   trend_423 |   .7244109   .2107251     3.44   0.001     .3105277    1.138294
   trend_424 |   .5541674    .231215     2.40   0.017     .1000401    1.008295
   trend_425 |   .0564704    .197351     0.29   0.775     -.331145    .4440857
   trend_426 |   .0010374   .2206165     0.00   0.996    -.4322736    .4343483
   trend_427 |  -.0307156   .1663973    -0.18   0.854    -.3575351    .2961038
   trend_428 |   .3126703   .1792765     1.74   0.082     -.039445    .6647856
   trend_429 |   .6265972   .1644969     3.81   0.000     .3035104     .949684
   trend_430 |   .2038505   .2318616     0.88   0.380    -.2515467    .6592477
   trend_431 |   .1594813   .1946633     0.82   0.413    -.2228553    .5418178
   trend_432 |   .3507343   .1889768     1.86   0.064    -.0204333    .7219018
   trend_433 |  -.2299175   .1803275    -1.27   0.203    -.5840971    .1242621
   trend_434 |   .0039317   .2487791     0.02   0.987    -.4846931    .4925564
   trend_435 |   .1802036   .1951798     0.92   0.356    -.2031474    .5635546
   trend_436 |   .1228863    .235257     0.52   0.602    -.3391798    .5849524
   trend_437 |  -.0733426   .2422359    -0.30   0.762     -.549116    .4024309
   trend_438 |   .0286414   .1914628     0.15   0.881    -.3474088    .4046917
   trend_439 |  -.4719932   .2290083    -2.06   0.040    -.9217864      -.0222
   trend_440 |  -.0657442   .1936147    -0.34   0.734    -.4460211    .3145328
   trend_441 |   .0069445   .2284423     0.03   0.976     -.441737    .4556259
   trend_442 |  -.0577708   .2348898    -0.25   0.806    -.5191158    .4035741
   trend_443 |   .3592673   .2298267     1.56   0.119    -.0921333    .8106679
   trend_444 |  -.3519196   .1922546    -1.83   0.068    -.7295251    .0256858
   trend_445 |   .7521615   .8563779     0.88   0.380    -.9298426    2.434166
   trend_446 |   .5599823   .2070355     2.70   0.007     .1533457    .9666189
   trend_447 |   .2301744   .1690135     1.36   0.174    -.1017834    .5621323
   trend_448 |  -.1710536   .1999137    -0.86   0.393    -.5637023    .2215951
   trend_449 |  -1.630143   .1938717    -8.41   0.000    -2.010925   -1.249361
   trend_450 |  -.3133421   .1957548    -1.60   0.110    -.6978223    .0711381
