         P_3 |   .2056201   .0525233     3.91   0.000     .1010109    .3102292
         P_4 |   .2520904     .11866     2.12   0.037     .0157585    .4884222
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |   -.120561   .0852287    -1.41   0.161    -.2903087    .0491866
         P_8 |    .020855   .1498722     0.14   0.890    -.2776413    .3193513
         P_9 |  -.1561363   .0578405    -2.70   0.009    -.2713356    -.040937
        P_10 |  -.1699297   .0748467    -2.27   0.026    -.3189998   -.0208597
        P_11 |   .0804529   .1053297     0.76   0.447    -.1293295    .2902353
        P_12 |   .1410687   .0999654     1.41   0.162    -.0580296     .340167
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |   .0477363   .0843128     0.57   0.573    -.1201873    .2156598
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |   -.019917   .0317397    -0.63   0.532    -.0831321    .0432981
        P_19 |   -.185476   .0365727    -5.07   0.000    -.2583168   -.1126351
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   .0168512   .0961031     0.18   0.861    -.1745547    .2082572
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |  -.1901326   .1540316    -1.23   0.221    -.4969132     .116648
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |  -.0142783   .0707812    -0.20   0.841    -.1552513    .1266947
        P_29 |          0  (omitted)
        P_30 |   .1510859   .0825964     1.83   0.071    -.0134191    .3155908
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .0773053   .0319814     2.42   0.018     .0136088    .1410018
       PDE_2 |  -.0832907   .0453346    -1.84   0.070    -.1735824    .0070009
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   .0156498   .0463089     0.34   0.736    -.0765824     .107882
       PDE_8 |          0  (omitted)
       PDE_9 |   .1768413   .0629386     2.81   0.006     .0514882    .3021945
      PDE_10 |  -.0553072   .1245827    -0.44   0.658    -.3034351    .1928206
      PDE_11 |   .0541336   .0646947     0.84   0.405    -.0747171    .1829842
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |  -.0301408   .0887837    -0.34   0.735    -.2069688    .1466872
      PDE_15 |          0  (omitted)
      PDE_16 |    .039692   .0448291     0.89   0.379    -.0495928    .1289769
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -.0420135   .0248502    -1.69   0.095    -.0915069      .00748
      PDE_22 |   .1366982   .0710627     1.92   0.058    -.0048355    .2782319
      PDE_23 |          0  (omitted)
      PDE_24 |  -.1340803   .1284687    -1.04   0.300    -.3899479    .1217873
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |  -.0103717   .0393004    -0.26   0.793    -.0886453    .0679019
      PDE_30 |   .0703247   .0506277     1.39   0.169     -.030509    .1711584
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -.0157466    .026537    -0.59   0.555    -.0685996    .0371063
nivelulti~_1 |   .1035125   .0255173     4.06   0.000     .0526903    .1543346
nivelulti~_2 |   .1050536   .0371601     2.83   0.006     .0310428    .1790643
nivelultim~3 |   .1989552   .0520774     3.82   0.000     .0952342    .3026763
nivelultim~4 |   .1155817   .0188694     6.13   0.000         .078    .1531634
nivelultim~5 |   .1174112   .0217973     5.39   0.000     .0739982    .1608242
nivelultim~6 |   .1010357   .0234964     4.30   0.000     .0542386    .1478327
nivelultim~7 |   .0920364   .0207583     4.43   0.000     .0506927    .1333802
nivelultim~8 |   .0895864   .0251394     3.56   0.001     .0395171    .1396558
nivelultim~9 |     .08843   .0210012     4.21   0.000     .0466025    .1302574
nivelulti~10 |   .0775561   .0202102     3.84   0.000     .0373041    .1178082
nivelulti~11 |   .0023476   .0218518     0.11   0.915    -.0411739    .0458692
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   78.56075   73.57275     1.07   0.289    -67.97208    225.0936
       total |   7.71e-12   9.36e-12     0.82   0.412    -1.09e-11    2.63e-11
     mis_tot |   .0807613   .0326603     2.47   0.016     .0157127    .1458099
MismoParti~G |   .0019217   .0374992     0.05   0.959    -.0727645    .0766079
CorruptPa~25 |   .0532106   .0207527     2.56   0.012      .011878    .0945432
  Corrupt_25 |  -.0059134   .0472513    -0.13   0.901    -.1000224    .0881956
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.0079718   .0190197    -0.42   0.676    -.0458527    .0299092
   TRABAJO_2 |   .0312324   .0309101     1.01   0.315    -.0303305    .0927953
   TRABAJO_3 |  -.0215209   .0187911    -1.15   0.256    -.0589466    .0159049
   TRABAJO_4 |  -.0317629   .0193769    -1.64   0.105    -.0703553    .0068295
   TRABAJO_5 |  -.0078916   .0234759    -0.34   0.738    -.0546479    .0388647
   TRABAJO_6 |  -.0088546   .0207961    -0.43   0.671    -.0502736    .0325645
   TRABAJO_7 |   .0068705   .0236352     0.29   0.772    -.0402031     .053944
   TRABAJO_8 |   -.021471   .0221921    -0.97   0.336    -.0656704    .0227283
   TRABAJO_9 |   .0205981   .0643699     0.32   0.750    -.1076058    .1488019
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |  -.3370477   .1370068    -2.46   0.016    -.6099205    -.064175
        ed_4 |  -.5473721   .0334153   -16.38   0.000    -.6139244   -.4808198
        ed_5 |  -.3382676   .0741122    -4.56   0.000    -.4858749   -.1906604
        ed_6 |    -.45032    .037447   -12.03   0.000    -.5249021   -.3757378
        ed_7 |  -.4242151   .0447916    -9.47   0.000    -.5134254   -.3350048
        ed_8 |  -.4291922   .0367707   -11.67   0.000    -.5024274   -.3559571
        ed_9 |  -.4407818   .0404782   -10.89   0.000    -.5214012   -.3601624
       ed_10 |  -.4213856   .0405176   -10.40   0.000    -.5020834   -.3406878
       ed_11 |  -.4587039   .0456082   -10.06   0.000    -.5495405   -.3678673
       ed_12 |  -.4392821   .0382593   -11.48   0.000     -.515482   -.3630822
       ed_13 |  -.4616525   .0335529   -13.76   0.000    -.5284789   -.3948261
       ed_14 |  -.3962377   .0355153   -11.16   0.000    -.4669726   -.3255028
       ed_15 |  -.4565448   .0488608    -9.34   0.000    -.5538595   -.3592301
       ed_16 |  -.4761296   .0352783   -13.50   0.000    -.5463923   -.4058668
       ed_17 |  -.4314721   .0393765   -10.96   0.000    -.5098972    -.353047
       ed_18 |   -.455018   .0381334   -11.93   0.000    -.5309674   -.3790687
       ed_19 |  -.4377024   .0395368   -11.07   0.000    -.5164468   -.3589581
       ed_20 |  -.4308049   .0355097   -12.13   0.000    -.5015285   -.3600813
       ed_21 |  -.4378933   .0437754   -10.00   0.000    -.5250795   -.3507071
       ed_22 |  -.4430375   .0427459   -10.36   0.000    -.5281733   -.3579018
       ed_23 |  -.4224685    .034539   -12.23   0.000    -.4912589   -.3536782
       ed_24 |  -.4270382   .0366958   -11.64   0.000    -.5001243   -.3539522
       ed_25 |  -.4521084   .0372213   -12.15   0.000    -.5262411   -.3779758
       ed_26 |  -.4191052   .0332901   -12.59   0.000    -.4854081   -.3528022
       ed_27 |  -.4225237   .0358905   -11.77   0.000    -.4940058   -.3510416
       ed_28 |  -.4255747   .0358237   -11.88   0.000    -.4969238   -.3542257
       ed_29 |  -.4144255   .0381495   -10.86   0.000    -.4904069   -.3384441
       ed_30 |  -.4222702   .0370579   -11.39   0.000    -.4960775   -.3484629
       ed_31 |  -.4548477   .0357047   -12.74   0.000    -.5259599   -.3837356
       ed_32 |  -.4565228   .0356879   -12.79   0.000    -.5276014   -.3854442
       ed_33 |   -.425412   .0401396   -10.60   0.000     -.505357    -.345467
       ed_34 |   -.432397   .0358796   -12.05   0.000    -.5038575   -.3609365
       ed_35 |  -.4349209    .036857   -11.80   0.000     -.508328   -.3615138
       ed_36 |  -.4220453    .035381   -11.93   0.000    -.4925126    -.351578
       ed_37 |  -.4695228   .0369445   -12.71   0.000    -.5431041   -.3959415
       ed_38 |  -.4562655   .0363013   -12.57   0.000    -.5285657   -.3839653
       ed_39 |  -.4300055   .0359964   -11.95   0.000    -.5016986   -.3583124
       ed_40 |  -.4161512   .0350252   -11.88   0.000    -.4859099   -.3463926
       ed_41 |  -.4391358   .0355103   -12.37   0.000    -.5098607   -.3684109
       ed_42 |  -.4607421   .0372793   -12.36   0.000    -.5349903   -.3864939
       ed_43 |  -.4387657   .0360109   -12.18   0.000    -.5104875   -.3670439
       ed_44 |  -.4550359   .0397127   -11.46   0.000    -.5341306   -.3759412
       ed_45 |  -.4317588   .0375842   -11.49   0.000    -.5066141   -.3569035
       ed_46 |  -.4518479   .0391517   -11.54   0.000    -.5298252   -.3738706
       ed_47 |  -.4510384   .0391356   -11.53   0.000    -.5289837    -.373093
       ed_48 |  -.4011945   .0421973    -9.51   0.000    -.4852376   -.3171514
       ed_49 |   -.443515   .0384194   -11.54   0.000    -.5200339   -.3669961
       ed_50 |  -.4439804   .0519689    -8.54   0.000    -.5474854   -.3404753
       ed_51 |  -.4527246   .0333851   -13.56   0.000    -.5192167   -.3862325
       ed_52 |  -.4430555   .0443191   -10.00   0.000    -.5313247   -.3547863
       ed_53 |  -.4390944   .0390617   -11.24   0.000    -.5168926   -.3612962
       ed_54 |  -.4548537   .0341353   -13.33   0.000    -.5228399   -.3868674
       ed_55 |  -.4434948    .042483   -10.44   0.000     -.528107   -.3588826
       ed_56 |  -.4485903    .040187   -11.16   0.000    -.5286297   -.3685508
       ed_57 |  -.4173123   .0429075    -9.73   0.000      -.50277   -.3318545
       ed_58 |  -.3921567   .0418293    -9.38   0.000     -.475467   -.3088463
       ed_59 |  -.4055355   .0552621    -7.34   0.000    -.5155996   -.2954714
       ed_60 |  -.3889775   .0516266    -7.53   0.000    -.4918007   -.2861543
       ed_61 |  -.3816082   .0414493    -9.21   0.000    -.4641617   -.2990547
       ed_62 |  -.4098122   .0491905    -8.33   0.000    -.5077835   -.3118409
       ed_63 |  -.4538371   .0481345    -9.43   0.000    -.5497054   -.3579689
       ed_64 |  -.4220905   .0613522    -6.88   0.000    -.5442839    -.299897
       ed_65 |  -.4605217   .0508962    -9.05   0.000    -.5618903   -.3591531
       ed_66 |   -.406522    .049112    -8.28   0.000     -.504337   -.3087069
       ed_67 |  -.4556477    .152053    -3.00   0.004    -.7584875    -.152808
       ed_68 |  -.4706835   .0422603   -11.14   0.000    -.5548522   -.3865148
       ed_69 |  -.3616631   .0587824    -6.15   0.000    -.4787383   -.2445879
       ed_70 |  -.4931902   .0597253    -8.26   0.000    -.6121435    -.374237
       ed_71 |  -.4620992   .0545164    -8.48   0.000     -.570678   -.3535204
       ed_72 |  -.4403335   .0446077    -9.87   0.000    -.5291775   -.3514895
       ed_73 |  -.3808938    .090899    -4.19   0.000    -.5619348   -.1998528
       ed_74 |  -.4631202   .0479428    -9.66   0.000    -.5586067   -.3676338
       ed_75 |  -.5576936    .035735   -15.61   0.000     -.628866   -.4865212
       ed_76 |  -.1939866   .0405186    -4.79   0.000    -.2746863   -.1132868
       ed_77 |  -.4420024   .0342412   -12.91   0.000    -.5101997   -.3738051
       ed_78 |   -.559794   .0505944   -11.06   0.000    -.6605615   -.4590265
       ed_79 |  -.1146227   .0343883    -3.33   0.001    -.1831129   -.0461326
       ed_80 |  -.5976811   .0396248   -15.08   0.000    -.6766007   -.5187616
       ed_81 |   -.465542   .0481486    -9.67   0.000    -.5614382   -.3696457
       ed_82 |  -.4150873   .0339756   -12.22   0.000    -.4827556    -.347419
       ed_83 |  -.3514584   .0576314    -6.10   0.000    -.4662412   -.2366755
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |   .0569868   .0427495     1.33   0.187    -.0281562    .1421297
        yy_2 |   .1142555   .0324727     3.52   0.001     .0495805    .1789304
        yy_3 |   .2177821   .0976766     2.23   0.029     .0232423    .4123219
        yy_4 |   .4776977   .0953232     5.01   0.000      .287845    .6675504
        yy_5 |    .071675   .0279298     2.57   0.012     .0160481    .1273019
        yy_6 |   .0779023    .040201     1.94   0.056    -.0021649    .1579695
        yy_7 |   .0461333   .0423936     1.09   0.280    -.0383008    .1305675
        yy_8 |   .0619588   .0430298     1.44   0.154    -.0237424      .14766
        yy_9 |          0  (omitted)
       yy_10 |          0  (omitted)
       _cons |   .3434486    .061604     5.58   0.000     .2207535    .4661437
------------------------------------------------------------------------------
r; t=0.24 16:28:57

. areg Tres interlog P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_tot Mi
> smoPartido CorruptPast Corruptlog Already TRABAJO_* ed_* yy_* , a(clave_mun) 
> cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
